[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 4108288 records (9.5%), 1061020796 clocks, 11964 records/s, 3.09 Mclocks/s, 4 markers, 660783 read mismatches
  ... 4136960 records (9.5%), 1068096376 clocks, 11965 records/s, 3.09 Mclocks/s, 4 markers, 660799 read mismatches
  ... 4165632 records (9.6%), 1075170471 clocks, 11967 records/s, 3.09 Mclocks/s, 4 markers, 660815 read mismatches
  ... 4194304 records (9.7%), 1082242476 clocks, 11969 records/s, 3.09 Mclocks/s, 4 markers, 660831 read mismatches
  ... 4222976 records (9.7%), 1089319221 clocks, 11970 records/s, 3.09 Mclocks/s, 4 markers, 660847 read mismatches
  ... 4251648 records (9.8%), 1096397446 clocks, 11972 records/s, 3.09 Mclocks/s, 4 markers, 660863 read mismatches
  ... 4280320 records (9.9%), 1103474101 clocks, 11974 records/s, 3.09 Mclocks/s, 4 markers, 660879 read mismatches
  ... 4313088 records (9.9%), 1110622464 clocks, 11987 records/s, 3.09 Mclocks/s, 4 markers, 660895 read mismatches
  ... 4341760 records (10.0%), 1117700864 clocks, 11990 records/s, 3.09 Mclocks/s, 4 markers, 660911 read mismatches
  ... 4370432 records (10.1%), 1124779594 clocks, 11992 records/s, 3.09 Mclocks/s, 4 markers, 660927 read mismatches
  ... 4399104 records (10.1%), 1131860494 clocks, 11994 records/s, 3.09 Mclocks/s, 4 markers, 660943 read mismatches
  ... 4427776 records (10.2%), 1138937934 clocks, 11996 records/s, 3.09 Mclocks/s, 4 markers, 660959 read mismatches
  ... 4456448 records (10.3%), 1146020294 clocks, 11999 records/s, 3.09 Mclocks/s, 4 markers, 660975 read mismatches
  ... 4485120 records (10.3%), 1153099734 clocks, 12001 records/s, 3.09 Mclocks/s, 4 markers, 660991 read mismatches
  ... 4517888 records (10.4%), 1160251197 clocks, 12012 records/s, 3.08 Mclocks/s, 4 markers, 661007 read mismatches
  ... 4546560 records (10.5%), 1167330722 clocks, 12014 records/s, 3.08 Mclocks/s, 4 markers, 661023 read mismatches
  ... 4575232 records (10.5%), 1174410668 clocks, 12016 records/s, 3.08 Mclocks/s, 4 markers, 661039 read mismatches
  ... 4603904 records (10.6%), 1181492002 clocks, 12019 records/s, 3.08 Mclocks/s, 4 markers, 661055 read mismatches
  ... 4632576 records (10.7%), 1188568577 clocks, 12021 records/s, 3.08 Mclocks/s, 4 markers, 661071 read mismatches
  ... 4661248 records (10.7%), 1195649037 clocks, 12024 records/s, 3.08 Mclocks/s, 4 markers, 661087 read mismatches
  ... 4689920 records (10.8%), 1202727637 clocks, 12026 records/s, 3.08 Mclocks/s, 4 markers, 661103 read mismatches
  ... 4722688 records (10.9%), 1209874265 clocks, 12038 records/s, 3.08 Mclocks/s, 4 markers, 661119 read mismatches
  ... 4751360 records (10.9%), 1216951435 clocks, 12038 records/s, 3.08 Mclocks/s, 4 markers, 661135 read mismatches
  ... 4780032 records (11.0%), 1224028550 clocks, 12040 records/s, 3.08 Mclocks/s, 4 markers, 661151 read mismatches
  ... 4808704 records (11.1%), 1231104290 clocks, 12043 records/s, 3.08 Mclocks/s, 4 markers, 661167 read mismatches
  ... 4837376 records (11.1%), 1238180275 clocks, 12044 records/s, 3.08 Mclocks/s, 4 markers, 661183 read mismatches
  ... 4866048 records (11.2%), 1245257800 clocks, 12044 records/s, 3.08 Mclocks/s, 4 markers, 661199 read mismatches
  ... 4894720 records (11.3%), 1252332815 clocks, 12047 records/s, 3.08 Mclocks/s, 4 markers, 661215 read mismatches
  ... 4923392 records (11.3%), 1259405930 clocks, 12050 records/s, 3.08 Mclocks/s, 4 markers, 661231 read mismatches
  ... 4952064 records (11.4%), 1266477645 clocks, 12051 records/s, 3.08 Mclocks/s, 4 markers, 661247 read mismatches
  ... 4980736 records (11.5%), 1273551135 clocks, 12053 records/s, 3.08 Mclocks/s, 4 markers, 661263 read mismatches
  ... 5009408 records (11.5%), 1280623265 clocks, 12052 records/s, 3.08 Mclocks/s, 4 markers, 661279 read mismatches
  ... 5038080 records (11.6%), 1287694175 clocks, 12053 records/s, 3.08 Mclocks/s, 4 markers, 661295 read mismatches
  ... 5066752 records (11.7%), 1294763945 clocks, 12056 records/s, 3.08 Mclocks/s, 4 markers, 661311 read mismatches
  ... 5095424 records (11.7%), 1301833565 clocks, 12057 records/s, 3.08 Mclocks/s, 4 markers, 661327 read mismatches
  ... 5124096 records (11.8%), 1308901650 clocks, 12057 records/s, 3.08 Mclocks/s, 4 markers, 661343 read mismatches
  ... 5152768 records (11.9%), 1315969035 clocks, 12061 records/s, 3.08 Mclocks/s, 4 markers, 661359 read mismatches
  ... 5181440 records (11.9%), 1323035586 clocks, 12064 records/s, 3.08 Mclocks/s, 4 markers, 661375 read mismatches
  ... 5210112 records (12.0%), 1330102815 clocks, 12067 records/s, 3.08 Mclocks/s, 4 markers, 661391 read mismatches
  ... 5238784 records (12.1%), 1337170065 clocks, 12070 records/s, 3.08 Mclocks/s, 4 markers, 661407 read mismatches
  ... 5267456 records (12.1%), 1344234155 clocks, 12072 records/s, 3.08 Mclocks/s, 4 markers, 661423 read mismatches
  ... 5296128 records (12.2%), 1351295740 clocks, 12075 records/s, 3.08 Mclocks/s, 4 markers, 661439 read mismatches
  ... 5324800 records (12.3%), 1358357845 clocks, 12078 records/s, 3.08 Mclocks/s, 4 markers, 661455 read mismatches
  ... 5353472 records (12.3%), 1365419990 clocks, 12081 records/s, 3.08 Mclocks/s, 4 markers, 661471 read mismatches
  ... 5382144 records (12.4%), 1372481330 clocks, 12084 records/s, 3.08 Mclocks/s, 4 markers, 661487 read mismatches
  ... 5410816 records (12.5%), 1379544395 clocks, 12086 records/s, 3.08 Mclocks/s, 4 markers, 661503 read mismatches
  ... 5439488 records (12.5%), 1386603505 clocks, 12089 records/s, 3.08 Mclocks/s, 4 markers, 661519 read mismatches
  ... 5464064 records (12.6%), 1393595887 clocks, 12083 records/s, 3.08 Mclocks/s, 4 markers, 661535 read mismatches
  ... 5492736 records (12.7%), 1400654902 clocks, 12086 records/s, 3.08 Mclocks/s, 4 markers, 661551 read mismatches
  ... 5521408 records (12.7%), 1407711632 clocks, 12088 records/s, 3.08 Mclocks/s, 4 markers, 661567 read mismatches
  ... 5550080 records (12.8%), 1414770897 clocks, 12091 records/s, 3.08 Mclocks/s, 4 markers, 661583 read mismatches
  ... 5578752 records (12.9%), 1421826177 clocks, 12094 records/s, 3.08 Mclocks/s, 4 markers, 661599 read mismatches
  ... 5607424 records (12.9%), 1428883182 clocks, 12097 records/s, 3.08 Mclocks/s, 4 markers, 661615 read mismatches
  ... 5636096 records (13.0%), 1435941112 clocks, 12099 records/s, 3.08 Mclocks/s, 4 markers, 661631 read mismatches
  ... 5664768 records (13.1%), 1442995752 clocks, 12102 records/s, 3.08 Mclocks/s, 4 markers, 661647 read mismatches
  ... 5689344 records (13.1%), 1449984024 clocks, 12096 records/s, 3.08 Mclocks/s, 4 markers, 661663 read mismatches
  ... 5718016 records (13.2%), 1457038594 clocks, 12099 records/s, 3.08 Mclocks/s, 4 markers, 661679 read mismatches
  ... 5746688 records (13.2%), 1464091839 clocks, 12101 records/s, 3.08 Mclocks/s, 4 markers, 661695 read mismatches
  ... 5775360 records (13.3%), 1471148999 clocks, 12102 records/s, 3.08 Mclocks/s, 4 markers, 661711 read mismatches
  ... 5804032 records (13.4%), 1478201965 clocks, 12104 records/s, 3.08 Mclocks/s, 4 markers, 661727 read mismatches
  ... 5832704 records (13.4%), 1485257584 clocks, 12106 records/s, 3.08 Mclocks/s, 4 markers, 661743 read mismatches
  ... 5861376 records (13.5%), 1492312204 clocks, 12108 records/s, 3.08 Mclocks/s, 4 markers, 661759 read mismatches
  ... 5885952 records (13.6%), 1499298811 clocks, 12102 records/s, 3.08 Mclocks/s, 4 markers, 661775 read mismatches
  ... 5914624 records (13.6%), 1506353221 clocks, 12104 records/s, 3.08 Mclocks/s, 4 markers, 661791 read mismatches
  ... 5943296 records (13.7%), 1513405996 clocks, 12106 records/s, 3.08 Mclocks/s, 4 markers, 661807 read mismatches
  ... 5971968 records (13.8%), 1520462241 clocks, 12108 records/s, 3.08 Mclocks/s, 4 markers, 661823 read mismatches
  ... 6000640 records (13.8%), 1527514896 clocks, 12111 records/s, 3.08 Mclocks/s, 4 markers, 661839 read mismatches
  ... 6029312 records (13.9%), 1534568406 clocks, 12113 records/s, 3.08 Mclocks/s, 4 markers, 661855 read mismatches
  ... 6057984 records (14.0%), 1541625296 clocks, 12114 records/s, 3.08 Mclocks/s, 4 markers, 661871 read mismatches
  ... 6086656 records (14.0%), 1548681276 clocks, 12115 records/s, 3.08 Mclocks/s, 4 markers, 661887 read mismatches
  ... 6111232 records (14.1%), 1555667948 clocks, 12109 records/s, 3.08 Mclocks/s, 4 markers, 661903 read mismatches
  ... 6139904 records (14.1%), 1562722388 clocks, 12111 records/s, 3.08 Mclocks/s, 4 markers, 661919 read mismatches
  ... 6168576 records (14.2%), 1569773763 clocks, 12112 records/s, 3.08 Mclocks/s, 4 markers, 662322 read mismatches
  ... 6197248 records (14.3%), 1576829488 clocks, 12114 records/s, 3.08 Mclocks/s, 4 markers, 662338 read mismatches
  ... 6225920 records (14.3%), 1583884598 clocks, 12116 records/s, 3.08 Mclocks/s, 4 markers, 662354 read mismatches
  ... 6254592 records (14.4%), 1590941263 clocks, 12117 records/s, 3.08 Mclocks/s, 4 markers, 662370 read mismatches
  ... 6283264 records (14.5%), 1597997338 clocks, 12119 records/s, 3.08 Mclocks/s, 4 markers, 662389 read mismatches
  ... 6311936 records (14.5%), 1605054553 clocks, 12120 records/s, 3.08 Mclocks/s, 4 markers, 662434 read mismatches
  ... 6340608 records (14.6%), 1612112730 clocks, 12122 records/s, 3.08 Mclocks/s, 4 markers, 662451 read mismatches
  ... 6369280 records (14.7%), 1619172275 clocks, 12124 records/s, 3.08 Mclocks/s, 4 markers, 662468 read mismatches
  ... 6397952 records (14.7%), 1626231775 clocks, 12126 records/s, 3.08 Mclocks/s, 4 markers, 662484 read mismatches
  ... 6426624 records (14.8%), 1633291720 clocks, 12128 records/s, 3.08 Mclocks/s, 4 markers, 662500 read mismatches
  ... 6455296 records (14.9%), 1640352230 clocks, 12130 records/s, 3.08 Mclocks/s, 4 markers, 662516 read mismatches
  ... 6483968 records (14.9%), 1647415165 clocks, 12132 records/s, 3.08 Mclocks/s, 4 markers, 662532 read mismatches
  ... 6512640 records (15.0%), 1654478690 clocks, 12133 records/s, 3.08 Mclocks/s, 4 markers, 662548 read mismatches
  ... 6541312 records (15.1%), 1661540980 clocks, 12135 records/s, 3.08 Mclocks/s, 4 markers, 662564 read mismatches
  ... 6569984 records (15.1%), 1668607380 clocks, 12137 records/s, 3.08 Mclocks/s, 4 markers, 662580 read mismatches
  ... 6598656 records (15.2%), 1675671330 clocks, 12138 records/s, 3.08 Mclocks/s, 4 markers, 662596 read mismatches
  ... 6631424 records (15.3%), 1682807773 clocks, 12146 records/s, 3.08 Mclocks/s, 4 markers, 662612 read mismatches
  ... 6660096 records (15.3%), 1689874123 clocks, 12148 records/s, 3.08 Mclocks/s, 4 markers, 662628 read mismatches
  ... 6688768 records (15.4%), 1696941618 clocks, 12150 records/s, 3.08 Mclocks/s, 4 markers, 662644 read mismatches
  ... 6717440 records (15.5%), 1704009043 clocks, 12152 records/s, 3.08 Mclocks/s, 4 markers, 662660 read mismatches
  ... 6746112 records (15.5%), 1711078978 clocks, 12153 records/s, 3.08 Mclocks/s, 4 markers, 662676 read mismatches
  ... 6774784 records (15.6%), 1718150813 clocks, 12155 records/s, 3.08 Mclocks/s, 4 markers, 662692 read mismatches
  ... 6803456 records (15.7%), 1725220823 clocks, 12155 records/s, 3.08 Mclocks/s, 4 markers, 662708 read mismatches
  ... 6832128 records (15.7%), 1732291098 clocks, 12154 records/s, 3.08 Mclocks/s, 4 markers, 662724 read mismatches
  ... 6860800 records (15.8%), 1739365458 clocks, 12154 records/s, 3.08 Mclocks/s, 4 markers, 662740 read mismatches
  ... 6889472 records (15.9%), 1746438788 clocks, 12155 records/s, 3.08 Mclocks/s, 4 markers, 662756 read mismatches
  ... 6922240 records (15.9%), 1753580816 clocks, 12162 records/s, 3.08 Mclocks/s, 4 markers, 662772 read mismatches
  ... 6950912 records (16.0%), 1760654581 clocks, 12163 records/s, 3.08 Mclocks/s, 4 markers, 662788 read mismatches
  ... 6979584 records (16.1%), 1767728961 clocks, 12162 records/s, 3.08 Mclocks/s, 4 markers, 662804 read mismatches
  ... 7008256 records (16.1%), 1774803081 clocks, 12161 records/s, 3.08 Mclocks/s, 4 markers, 662820 read mismatches
  ... 7036928 records (16.2%), 1781878031 clocks, 12160 records/s, 3.08 Mclocks/s, 4 markers, 662836 read mismatches
  ... 7065600 records (16.3%), 1788952156 clocks, 12161 records/s, 3.08 Mclocks/s, 4 markers, 662852 read mismatches
  ... 7098368 records (16.4%), 1796096439 clocks, 12168 records/s, 3.08 Mclocks/s, 4 markers, 662868 read mismatches
  ... 7127040 records (16.4%), 1803170134 clocks, 12169 records/s, 3.08 Mclocks/s, 4 markers, 662884 read mismatches
  ... 7155712 records (16.5%), 1810244564 clocks, 12170 records/s, 3.08 Mclocks/s, 4 markers, 662900 read mismatches
  ... 7184384 records (16.6%), 1817320684 clocks, 12171 records/s, 3.08 Mclocks/s, 4 markers, 662916 read mismatches
  ... 7213056 records (16.6%), 1824393464 clocks, 12171 records/s, 3.08 Mclocks/s, 4 markers, 662932 read mismatches
  ... 7241728 records (16.7%), 1831469624 clocks, 12170 records/s, 3.08 Mclocks/s, 4 markers, 662948 read mismatches
  ... 7274496 records (16.8%), 1838609847 clocks, 12177 records/s, 3.08 Mclocks/s, 4 markers, 662964 read mismatches
  ... 7303168 records (16.8%), 1845683677 clocks, 12177 records/s, 3.08 Mclocks/s, 4 markers, 662980 read mismatches
  ... 7331840 records (16.9%), 1852755837 clocks, 12177 records/s, 3.08 Mclocks/s, 4 markers, 662996 read mismatches
  ... 7360512 records (17.0%), 1859829247 clocks, 12178 records/s, 3.08 Mclocks/s, 4 markers, 663012 read mismatches
  ... 7389184 records (17.0%), 1866899912 clocks, 12178 records/s, 3.08 Mclocks/s, 4 markers, 663028 read mismatches
  ... 7417856 records (17.1%), 1873969052 clocks, 12179 records/s, 3.08 Mclocks/s, 4 markers, 663097 read mismatches
  ... 7446528 records (17.2%), 1881038184 clocks, 12179 records/s, 3.08 Mclocks/s, 4 markers, 663113 read mismatches
  ... 7475200 records (17.2%), 1888106242 clocks, 12180 records/s, 3.08 Mclocks/s, 4 markers, 663129 read mismatches
  ... 7503872 records (17.3%), 1895173887 clocks, 12180 records/s, 3.08 Mclocks/s, 4 markers, 663145 read mismatches
  ... 7532544 records (17.4%), 1902240657 clocks, 12180 records/s, 3.08 Mclocks/s, 4 markers, 663161 read mismatches
  ... 7561216 records (17.4%), 1909305507 clocks, 12180 records/s, 3.08 Mclocks/s, 4 markers, 663177 read mismatches
  ... 7585792 records (17.5%), 1916308189 clocks, 12160 records/s, 3.07 Mclocks/s, 4 markers, 663193 read mismatches
  ... 7614464 records (17.5%), 1923367904 clocks, 12158 records/s, 3.07 Mclocks/s, 4 markers, 663209 read mismatches
  ... 7643136 records (17.6%), 1930421879 clocks, 12159 records/s, 3.07 Mclocks/s, 4 markers, 663443 read mismatches
  ... 7671808 records (17.7%), 1937476899 clocks, 12159 records/s, 3.07 Mclocks/s, 4 markers, 663459 read mismatches
  ... 7696384 records (17.7%), 1944473001 clocks, 12153 records/s, 3.07 Mclocks/s, 4 markers, 663475 read mismatches
  ... 7725056 records (17.8%), 1951519101 clocks, 12153 records/s, 3.07 Mclocks/s, 4 markers, 663491 read mismatches
  ... 7753728 records (17.9%), 1958564521 clocks, 12154 records/s, 3.07 Mclocks/s, 4 markers, 663507 read mismatches
  ... 7782400 records (17.9%), 1965583216 clocks, 12155 records/s, 3.07 Mclocks/s, 4 markers, 665628 read mismatches
  ... 7806976 records (18.0%), 1972564553 clocks, 12150 records/s, 3.07 Mclocks/s, 4 markers, 665644 read mismatches
  ... 7831552 records (18.0%), 1979547290 clocks, 12145 records/s, 3.07 Mclocks/s, 4 markers, 665660 read mismatches
  ... 7860224 records (18.1%), 1986570435 clocks, 12145 records/s, 3.07 Mclocks/s, 4 markers, 665676 read mismatches
  ... 7884800 records (18.2%), 1993540287 clocks, 12140 records/s, 3.07 Mclocks/s, 4 markers, 665692 read mismatches
  ... 7909376 records (18.2%), 2000507499 clocks, 12133 records/s, 3.07 Mclocks/s, 4 markers, 665708 read mismatches
  ... 7938048 records (18.3%), 2007512789 clocks, 12130 records/s, 3.07 Mclocks/s, 4 markers, 665724 read mismatches
  ... 7962624 records (18.3%), 2014466131 clocks, 12125 records/s, 3.07 Mclocks/s, 4 markers, 665740 read mismatches
  ... 7987200 records (18.4%), 2021414023 clocks, 12119 records/s, 3.07 Mclocks/s, 4 markers, 665756 read mismatches
  ... 8011776 records (18.5%), 2028355605 clocks, 12114 records/s, 3.07 Mclocks/s, 4 markers, 665772 read mismatches
  ... 8036352 records (18.5%), 2035291152 clocks, 12108 records/s, 3.07 Mclocks/s, 4 markers, 665788 read mismatches
  ... 8060928 records (18.6%), 2042219124 clocks, 12104 records/s, 3.07 Mclocks/s, 4 markers, 665804 read mismatches
  ... 8085504 records (18.6%), 2049139741 clocks, 12099 records/s, 3.07 Mclocks/s, 4 markers, 665820 read mismatches
  ... 8105984 records (18.7%), 2056020600 clocks, 12089 records/s, 3.07 Mclocks/s, 4 markers, 665836 read mismatches
  ... 8130560 records (18.7%), 2062923247 clocks, 12085 records/s, 3.07 Mclocks/s, 4 markers, 665852 read mismatches
  ... 8155136 records (18.8%), 2069820579 clocks, 12081 records/s, 3.07 Mclocks/s, 4 markers, 665868 read mismatches
  ... 8175616 records (18.8%), 2076681203 clocks, 12071 records/s, 3.07 Mclocks/s, 4 markers, 665884 read mismatches
  ... 8200192 records (18.9%), 2083560560 clocks, 12067 records/s, 3.07 Mclocks/s, 4 markers, 665900 read mismatches
  ... 8220672 records (18.9%), 2090406469 clocks, 12056 records/s, 3.07 Mclocks/s, 4 markers, 665916 read mismatches
  ... 8245248 records (19.0%), 2097269301 clocks, 12053 records/s, 3.07 Mclocks/s, 4 markers, 665932 read mismatches
  ... 8265728 records (19.0%), 2104101116 clocks, 12043 records/s, 3.07 Mclocks/s, 4 markers, 665948 read mismatches
  ... 8286208 records (19.1%), 2110922424 clocks, 12034 records/s, 3.07 Mclocks/s, 4 markers, 665964 read mismatches
  ... 8310784 records (19.1%), 2117763321 clocks, 12030 records/s, 3.07 Mclocks/s, 4 markers, 665980 read mismatches
  ... 8331264 records (19.2%), 2124571740 clocks, 12021 records/s, 3.07 Mclocks/s, 4 markers, 665996 read mismatches
  ... 8351744 records (19.2%), 2131369044 clocks, 12012 records/s, 3.07 Mclocks/s, 4 markers, 666843 read mismatches
  ... 8376320 records (19.3%), 2138192746 clocks, 12008 records/s, 3.07 Mclocks/s, 4 markers, 666859 read mismatches
  ... 8396800 records (19.3%), 2144984255 clocks, 11999 records/s, 3.07 Mclocks/s, 4 markers, 666875 read mismatches
  ... 8417280 records (19.4%), 2151769564 clocks, 11990 records/s, 3.07 Mclocks/s, 4 markers, 666891 read mismatches
  ... 8437760 records (19.4%), 2158547743 clocks, 11981 records/s, 3.07 Mclocks/s, 4 markers, 666907 read mismatches
  ... 8458240 records (19.5%), 2165320852 clocks, 11973 records/s, 3.06 Mclocks/s, 4 markers, 666923 read mismatches
  ... 8478720 records (19.5%), 2172090431 clocks, 11964 records/s, 3.06 Mclocks/s, 4 markers, 666939 read mismatches
  ... 8499200 records (19.6%), 2178856435 clocks, 11955 records/s, 3.06 Mclocks/s, 4 markers, 666955 read mismatches
  ... 8519680 records (19.6%), 2185619689 clocks, 11946 records/s, 3.06 Mclocks/s, 4 markers, 666971 read mismatches
  ... 8540160 records (19.7%), 2192379573 clocks, 11938 records/s, 3.06 Mclocks/s, 4 markers, 666987 read mismatches
  ... 8560640 records (19.7%), 2199139627 clocks, 11930 records/s, 3.06 Mclocks/s, 4 markers, 667003 read mismatches
  ... 8581120 records (19.8%), 2205895146 clocks, 11922 records/s, 3.06 Mclocks/s, 4 markers, 667019 read mismatches
  ... 8601600 records (19.8%), 2212649520 clocks, 11913 records/s, 3.06 Mclocks/s, 4 markers, 667035 read mismatches
  ... 8617984 records (19.9%), 2219354556 clocks, 11899 records/s, 3.06 Mclocks/s, 4 markers, 667051 read mismatches
  ... 8638464 records (19.9%), 2226106825 clocks, 11891 records/s, 3.06 Mclocks/s, 4 markers, 667067 read mismatches
  ... 8658944 records (20.0%), 2232860144 clocks, 11880 records/s, 3.06 Mclocks/s, 4 markers, 667083 read mismatches
  ... 8679424 records (20.0%), 2239611978 clocks, 11872 records/s, 3.06 Mclocks/s, 4 markers, 667099 read mismatches
  ... 8699904 records (20.0%), 2246362517 clocks, 11863 records/s, 3.06 Mclocks/s, 4 markers, 667115 read mismatches
  ... 8724480 records (20.1%), 2253143984 clocks, 11861 records/s, 3.06 Mclocks/s, 4 markers, 669450 read mismatches
  ... 8744960 records (20.1%), 2259897623 clocks, 11853 records/s, 3.06 Mclocks/s, 4 markers, 669466 read mismatches
  ... 8765440 records (20.2%), 2266652342 clocks, 11845 records/s, 3.06 Mclocks/s, 4 markers, 669482 read mismatches
  ... 8785920 records (20.2%), 2273408281 clocks, 11838 records/s, 3.06 Mclocks/s, 4 markers, 669498 read mismatches
  ... 8806400 records (20.3%), 2280168115 clocks, 11830 records/s, 3.06 Mclocks/s, 4 markers, 669514 read mismatches
  ... 8826880 records (20.3%), 2286931054 clocks, 11822 records/s, 3.06 Mclocks/s, 4 markers, 669530 read mismatches
  ... 8847360 records (20.4%), 2293693923 clocks, 11811 records/s, 3.06 Mclocks/s, 4 markers, 669546 read mismatches
  ... 8867840 records (20.4%), 2300463742 clocks, 11791 records/s, 3.06 Mclocks/s, 4 markers, 669562 read mismatches
  ... 8888320 records (20.5%), 2307232546 clocks, 11782 records/s, 3.06 Mclocks/s, 4 markers, 669578 read mismatches
  ... 8912896 records (20.5%), 2314070188 clocks, 11778 records/s, 3.06 Mclocks/s, 4 markers, 669594 read mismatches
  ... 8933376 records (20.6%), 2320851662 clocks, 11769 records/s, 3.06 Mclocks/s, 4 markers, 669610 read mismatches
  ... 8953856 records (20.6%), 2327636626 clocks, 11762 records/s, 3.06 Mclocks/s, 4 markers, 669626 read mismatches
  ... 8978432 records (20.7%), 2334491798 clocks, 11759 records/s, 3.06 Mclocks/s, 4 markers, 669642 read mismatches
  ... 8998912 records (20.7%), 2341289027 clocks, 11752 records/s, 3.06 Mclocks/s, 4 markers, 669658 read mismatches
